# NeoForge -> Fabric/shim class mapping table (TSV: old_fqcn, new_fqcn, [mode])
# Rule: shim classes keep the NeoForge simple name so only import lines change.
# Phase 1 "easy" mappings — extended as phases land.

# --- loader / environment ---
net.neoforged.fml.ModList	mekanism.fabric_shim.fml.ModList
net.neoforged.neoforge.registries.datamaps.DataMapsUpdatedEvent	mekanism.fabric_shim.registries.datamaps.DataMapsUpdatedEvent
net.neoforged.neoforge.registries.DataPackRegistryEvent	mekanism.fabric_shim.registries.DataPackRegistryEvent

# --- events (game-bus glue fires these in Phase 3; classes compile-ready now) ---
net.neoforged.neoforge.event.entity.EntityEvent	mekanism.fabric_shim.event.entity.EntityEvent
net.neoforged.neoforge.event.entity.EntityTeleportEvent	mekanism.fabric_shim.event.entity.EntityTeleportEvent
net.neoforged.neoforge.event.ItemAttributeModifierEvent	mekanism.fabric_shim.event.ItemAttributeModifierEvent

# --- ingredients: NeoForge-format JSON via shim codecs; bridged into Fabric's custom-ingredient
#     system (registered under NeoForge's type ids) for vanilla recipe slots + network sync ---
net.neoforged.neoforge.common.crafting.SizedIngredient	mekanism.fabric_shim.common.crafting.SizedIngredient
net.neoforged.neoforge.common.crafting.ICustomIngredient	mekanism.fabric_shim.common.crafting.ICustomIngredient
net.neoforged.neoforge.common.crafting.IngredientType	mekanism.fabric_shim.common.crafting.IngredientType
net.neoforged.neoforge.common.crafting.CompoundIngredient	mekanism.fabric_shim.common.crafting.CompoundIngredient
net.neoforged.neoforge.common.crafting.DifferenceIngredient	mekanism.fabric_shim.common.crafting.DifferenceIngredient
net.neoforged.neoforge.common.crafting.DataComponentIngredient	mekanism.fabric_shim.common.crafting.DataComponentIngredient
net.neoforged.neoforge.common.conditions.ICondition	mekanism.fabric_shim.common.conditions.ICondition
net.neoforged.neoforge.fluids.FluidStackLinkedSet	mekanism.fabric_shim.fluids.FluidStackLinkedSet
net.neoforged.neoforge.fluids.crafting.FluidIngredient	mekanism.fabric_shim.fluids.crafting.FluidIngredient
net.neoforged.neoforge.fluids.crafting.FluidIngredientType	mekanism.fabric_shim.fluids.crafting.FluidIngredientType
net.neoforged.neoforge.fluids.crafting.SingleFluidIngredient	mekanism.fabric_shim.fluids.crafting.SingleFluidIngredient
net.neoforged.neoforge.fluids.crafting.TagFluidIngredient	mekanism.fabric_shim.fluids.crafting.TagFluidIngredient
net.neoforged.neoforge.fluids.crafting.EmptyFluidIngredient	mekanism.fabric_shim.fluids.crafting.EmptyFluidIngredient
net.neoforged.neoforge.fluids.crafting.CompoundFluidIngredient	mekanism.fabric_shim.fluids.crafting.CompoundFluidIngredient
net.neoforged.neoforge.fluids.crafting.DataComponentFluidIngredient	mekanism.fabric_shim.fluids.crafting.DataComponentFluidIngredient
net.neoforged.neoforge.fluids.crafting.SizedFluidIngredient	mekanism.fabric_shim.fluids.crafting.SizedFluidIngredient

# --- FML lifecycle + IMC ---
net.neoforged.fml.event.lifecycle.ParallelDispatchEvent	mekanism.fabric_shim.fml.event.lifecycle.ParallelDispatchEvent
net.neoforged.fml.event.lifecycle.FMLCommonSetupEvent	mekanism.fabric_shim.fml.event.lifecycle.FMLCommonSetupEvent
net.neoforged.fml.event.lifecycle.FMLClientSetupEvent	mekanism.fabric_shim.fml.event.lifecycle.FMLClientSetupEvent
net.neoforged.fml.event.lifecycle.InterModEnqueueEvent	mekanism.fabric_shim.fml.event.lifecycle.InterModEnqueueEvent
net.neoforged.fml.event.lifecycle.InterModProcessEvent	mekanism.fabric_shim.fml.event.lifecycle.InterModProcessEvent
net.neoforged.fml.InterModComms	mekanism.fabric_shim.fml.InterModComms

# --- config ---
# NO remap needed: Forge Config API Port (Fabric) provides net.neoforged.neoforge.common.ModConfigSpec
# and friends under their original package names. Only the registration call site changes
# (ModContainer#registerConfig -> fuzs.forgeconfigapiport.fabric.api.neoforge.v4.NeoForgeConfigRegistry),
# which is a hand edit in the entry point, not a scripted transform.
