# NeoForge -> Fabric/shim class mapping table (TSV: old_fqcn, new_fqcn, [mode])
# Rule: shim classes keep the NeoForge simple name so only import lines change.
# Phase 1 "easy" mappings — extended as phases land.

# --- loader / environment ---
net.neoforged.fml.ModList	mekanism.fabric_shim.fml.ModList
net.neoforged.neoforge.registries.datamaps.DataMapsUpdatedEvent	mekanism.fabric_shim.registries.datamaps.DataMapsUpdatedEvent
net.neoforged.neoforge.registries.DataPackRegistryEvent	mekanism.fabric_shim.registries.DataPackRegistryEvent

# --- events (game-bus glue fires these in Phase 3; classes compile-ready now) ---
net.neoforged.neoforge.event.entity.EntityEvent	mekanism.fabric_shim.event.entity.EntityEvent
net.neoforged.neoforge.event.entity.EntityTeleportEvent	mekanism.fabric_shim.event.entity.EntityTeleportEvent
net.neoforged.neoforge.event.ItemAttributeModifierEvent	mekanism.fabric_shim.event.ItemAttributeModifierEvent

# --- ingredients: NeoForge-format JSON via shim codecs; bridged into Fabric's custom-ingredient
#     system (registered under NeoForge's type ids) for vanilla recipe slots + network sync ---
net.neoforged.neoforge.common.crafting.SizedIngredient	mekanism.fabric_shim.common.crafting.SizedIngredient
net.neoforged.neoforge.common.crafting.ICustomIngredient	mekanism.fabric_shim.common.crafting.ICustomIngredient
net.neoforged.neoforge.common.crafting.IngredientType	mekanism.fabric_shim.common.crafting.IngredientType
net.neoforged.neoforge.common.crafting.CompoundIngredient	mekanism.fabric_shim.common.crafting.CompoundIngredient
net.neoforged.neoforge.common.crafting.DifferenceIngredient	mekanism.fabric_shim.common.crafting.DifferenceIngredient
net.neoforged.neoforge.common.crafting.DataComponentIngredient	mekanism.fabric_shim.common.crafting.DataComponentIngredient
net.neoforged.neoforge.common.conditions.ICondition	mekanism.fabric_shim.common.conditions.ICondition
net.neoforged.neoforge.fluids.FluidStackLinkedSet	mekanism.fabric_shim.fluids.FluidStackLinkedSet
net.neoforged.neoforge.fluids.crafting.FluidIngredient	mekanism.fabric_shim.fluids.crafting.FluidIngredient
net.neoforged.neoforge.fluids.crafting.FluidIngredientType	mekanism.fabric_shim.fluids.crafting.FluidIngredientType
net.neoforged.neoforge.fluids.crafting.SingleFluidIngredient	mekanism.fabric_shim.fluids.crafting.SingleFluidIngredient
net.neoforged.neoforge.fluids.crafting.TagFluidIngredient	mekanism.fabric_shim.fluids.crafting.TagFluidIngredient
net.neoforged.neoforge.fluids.crafting.EmptyFluidIngredient	mekanism.fabric_shim.fluids.crafting.EmptyFluidIngredient
net.neoforged.neoforge.fluids.crafting.CompoundFluidIngredient	mekanism.fabric_shim.fluids.crafting.CompoundFluidIngredient
net.neoforged.neoforge.fluids.crafting.DataComponentFluidIngredient	mekanism.fabric_shim.fluids.crafting.DataComponentFluidIngredient
net.neoforged.neoforge.fluids.crafting.SizedFluidIngredient	mekanism.fabric_shim.fluids.crafting.SizedFluidIngredient

# --- FML lifecycle + IMC ---
net.neoforged.fml.event.lifecycle.ParallelDispatchEvent	mekanism.fabric_shim.fml.event.lifecycle.ParallelDispatchEvent
net.neoforged.fml.event.lifecycle.FMLCommonSetupEvent	mekanism.fabric_shim.fml.event.lifecycle.FMLCommonSetupEvent
net.neoforged.fml.event.lifecycle.FMLClientSetupEvent	mekanism.fabric_shim.fml.event.lifecycle.FMLClientSetupEvent
net.neoforged.fml.event.lifecycle.InterModEnqueueEvent	mekanism.fabric_shim.fml.event.lifecycle.InterModEnqueueEvent
net.neoforged.fml.event.lifecycle.InterModProcessEvent	mekanism.fabric_shim.fml.event.lifecycle.InterModProcessEvent
net.neoforged.fml.InterModComms	mekanism.fabric_shim.fml.InterModComms

# --- config ---
# Mostly NO remap needed: Forge Config API Port (Fabric) provides net.neoforged.fml.config.*
# (ModConfig, IConfigSpec) and net.neoforged.neoforge.common.ModConfigSpec under their original
# package names. The ModContainer shim routes registerConfig through FCAP's NeoForgeConfigRegistry
# and bridges FCAP's config callbacks onto the shim mod bus as ModConfigEvents.
net.neoforged.fml.event.config.ModConfigEvent	mekanism.fabric_shim.fml.event.config.ModConfigEvent

# --- FML runtime (entry point, environment, versions) ---
net.neoforged.fml.common.Mod	mekanism.fabric_shim.fml.Mod
net.neoforged.fml.ModContainer	mekanism.fabric_shim.fml.ModContainer
net.neoforged.fml.loading.FMLPaths	mekanism.fabric_shim.fml.FMLPaths
net.neoforged.fml.common.EventBusSubscriber	mekanism.fabric_shim.fml.common.EventBusSubscriber
net.neoforged.fml.util.thread.EffectiveSide	mekanism.fabric_shim.fml.EffectiveSide
org.apache.maven.artifact.versioning.ArtifactVersion	mekanism.fabric_shim.fml.ArtifactVersion
org.apache.maven.artifact.versioning.ComparableVersion	mekanism.fabric_shim.fml.ComparableVersion

# --- game events: server lifecycle / level / tags / commands / reload ---
net.neoforged.neoforge.event.server.ServerLifecycleEvent	mekanism.fabric_shim.event.server.ServerLifecycleEvent
net.neoforged.neoforge.event.server.ServerAboutToStartEvent	mekanism.fabric_shim.event.server.ServerAboutToStartEvent
net.neoforged.neoforge.event.server.ServerStartingEvent	mekanism.fabric_shim.event.server.ServerStartingEvent
net.neoforged.neoforge.event.server.ServerStartedEvent	mekanism.fabric_shim.event.server.ServerStartedEvent
net.neoforged.neoforge.event.server.ServerStoppingEvent	mekanism.fabric_shim.event.server.ServerStoppingEvent
net.neoforged.neoforge.event.server.ServerStoppedEvent	mekanism.fabric_shim.event.server.ServerStoppedEvent
net.neoforged.neoforge.event.level.LevelEvent	mekanism.fabric_shim.event.level.LevelEvent
net.neoforged.neoforge.event.TagsUpdatedEvent	mekanism.fabric_shim.event.TagsUpdatedEvent
net.neoforged.neoforge.event.RegisterCommandsEvent	mekanism.fabric_shim.event.RegisterCommandsEvent
net.neoforged.neoforge.event.AddReloadListenerEvent	mekanism.fabric_shim.event.AddReloadListenerEvent

# --- chunk ticket controllers ---
net.neoforged.neoforge.common.world.chunk.TicketController	mekanism.fabric_shim.common.world.chunk.TicketController
net.neoforged.neoforge.common.world.chunk.RegisterTicketControllersEvent	mekanism.fabric_shim.common.world.chunk.RegisterTicketControllersEvent
net.neoforged.neoforge.common.world.chunk.TicketHelper	mekanism.fabric_shim.common.world.chunk.TicketHelper
net.neoforged.neoforge.common.world.chunk.TicketSet	mekanism.fabric_shim.common.world.chunk.TicketSet
net.neoforged.neoforge.common.world.chunk.LoadingValidationCallback	mekanism.fabric_shim.common.world.chunk.LoadingValidationCallback

# --- NeoForge-owned registries, attachments, misc common ---
net.neoforged.neoforge.common.NeoForgeMod	mekanism.fabric_shim.common.NeoForgeMod
net.neoforged.neoforge.registries.NeoForgeRegistries	mekanism.fabric_shim.registries.NeoForgeRegistries
net.neoforged.neoforge.attachment.AttachmentType	mekanism.fabric_shim.attachment.AttachmentType
